AnosESTANDAR,Producto agricola,PaisESTANDAR,value
1980,Maíz,Costa Rica,46.9
1980,Maíz,El Salvador,1371.0
1980,Maíz,Guatemala,658.8
1980,Maíz,Haití,200.0
1980,Maíz,Honduras,338.2
1980,Maíz,México,6766.5
1980,Maíz,Nicaragua,189.7
1980,Maíz,Panamá,57.1
1980,Maíz,República Dominicana,34.8
1981,Maíz,Costa Rica,49.1
1981,Maíz,El Salvador,1371.0
1981,Maíz,Guatemala,681.5
1981,Maíz,Haití,186.0
1981,Maíz,Honduras,337.6
1981,Maíz,México,7668.7
1981,Maíz,Nicaragua,216.2
1981,Maíz,Panamá,60.4
1981,Maíz,República Dominicana,29.1
1982,Maíz,Costa Rica,56.3
1982,Maíz,El Salvador,1371.0
1982,Maíz,Guatemala,668.6
1982,Maíz,Haití,171.0
1982,Maíz,Honduras,271.8
1982,Maíz,México,5629.6
1982,Maíz,Nicaragua,200.8
1982,Maíz,Panamá,72.3
1982,Maíz,República Dominicana,21.3
1983,Maíz,Costa Rica,62.1
1983,Maíz,El Salvador,1371.0
1983,Maíz,Guatemala,569.7
1983,Maíz,Haití,200.0
1983,Maíz,Honduras,308.5
1983,Maíz,México,7421.3
1983,Maíz,Nicaragua,188.0
1983,Maíz,Panamá,81.1
1983,Maíz,República Dominicana,27.2
1984,Maíz,Costa Rica,60.2
1984,Maíz,El Salvador,1371.0
1984,Maíz,Guatemala,691.3
1984,Maíz,Haití,200.0
1984,Maíz,Honduras,370.8
1984,Maíz,México,6892.7
1984,Maíz,Nicaragua,185.6
1984,Maíz,Panamá,70.1
1984,Maíz,República Dominicana,57.9
1985,Maíz,Costa Rica,65.9
1985,Maíz,El Salvador,1371.0
1985,Maíz,Guatemala,659.6
1985,Maíz,Haití,245.4
1985,Maíz,Honduras,288.8
1985,Maíz,México,7589.5
1985,Maíz,Nicaragua,177.8
1985,Maíz,Panamá,83.8
1985,Maíz,República Dominicana,38.1
1986,Maíz,Costa Rica,75.5
1986,Maíz,El Salvador,1371.0
1986,Maíz,Guatemala,677.4
1986,Maíz,Haití,256.3
1986,Maíz,Honduras,345.7
1986,Maíz,México,6470.5
1986,Maíz,Nicaragua,159.7
1986,Maíz,Panamá,83.9
1986,Maíz,República Dominicana,31.9
1987,Maíz,Costa Rica,59.4
1987,Maíz,El Salvador,1371.0
1987,Maíz,Guatemala,764.3
1987,Maíz,Haití,256.3
1987,Maíz,Honduras,343.3
1987,Maíz,México,6804.3
1987,Maíz,Nicaragua,167.6
1987,Maíz,Panamá,78.3
1987,Maíz,República Dominicana,31.6
1988,Maíz,Costa Rica,60.3
1988,Maíz,El Salvador,1371.0
1988,Maíz,Guatemala,644.2
1988,Maíz,Haití,252.9
1988,Maíz,Honduras,333.9
1988,Maíz,México,6502.7
1988,Maíz,Nicaragua,187.7
1988,Maíz,Panamá,77.4
1988,Maíz,República Dominicana,34.0
1989,Maíz,Costa Rica,60.3
1989,Maíz,El Salvador,1371.0
1989,Maíz,Guatemala,600.4
1989,Maíz,Haití,245.0
1989,Maíz,Honduras,350.8
1989,Maíz,México,6469.7
1989,Maíz,Nicaragua,197.1
1989,Maíz,Panamá,75.1
1989,Maíz,República Dominicana,33.2
1990,Maíz,Costa Rica,40.2
1990,Maíz,El Salvador,1371.0
1990,Maíz,Guatemala,634.5
1990,Maíz,Haití,205.0
1990,Maíz,Honduras,367.4
1990,Maíz,México,7338.9
1990,Maíz,Nicaragua,189.3
1990,Maíz,Panamá,79.4
1990,Maíz,República Dominicana,24.1
1991,Maíz,Costa Rica,31.7
1991,Maíz,El Salvador,1371.0
1991,Maíz,Guatemala,668.7
1991,Maíz,Haití,235.0
1991,Maíz,Honduras,429.4
1991,Maíz,México,6946.8
1991,Maíz,Nicaragua,184.0
1991,Maíz,Panamá,82.6
1991,Maíz,República Dominicana,26.6
1992,Maíz,Costa Rica,23.6
1992,Maíz,El Salvador,1371.0
1992,Maíz,Guatemala,725.6
1992,Maíz,Haití,284.8
1992,Maíz,Honduras,433.6
1992,Maíz,México,7219.4
1992,Maíz,Nicaragua,188.5
1992,Maíz,Panamá,88.2
1992,Maíz,República Dominicana,33.5
1993,Maíz,Costa Rica,19.2
1993,Maíz,El Salvador,1371.0
1993,Maíz,Guatemala,699.7
1993,Maíz,Haití,260.0
1993,Maíz,Honduras,430.1
